Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms,gene_id,gene_type
ABL2,"c-abl oncogene 2, non-receptor tyrosine kinase",27.0,1:179099327-179229601,1,,1q25.2,yes,,AML,,,L,Dom,"oncogene, fusion",T,ETV6,,,"ABLL,ARG,CCDS30947.1,ENSG00000143322.19,NM_007314.3,NP_009298,P42684",ENSG00000143322.21,protein_coding
ACKR3,atypical chemokine receptor 3,57007.0,2:236569641-236582358,1,Yes,2q37.3,yes,,lipoma,,,M,Dom,"oncogene, fusion",T,HMGA2,,,"CCDS2516.1,CMKOR1,CXCR7,ENSG00000144476.5,GPR159,NM_020311.2,NP_064707,P25106,RDC1",ENSG00000144476.6,protein_coding
AKT2,v-akt murine thymoma viral oncogene homolog 2,208.0,19:40230317-40285395,1,Yes,19q13.2,yes,,"ovarian, pancreatic",,,E,Dom,oncogene,A,,,,"CCDS12552.1,ENSG00000105221.16,NM_001626.5,NP_001617,P31751",ENSG00000105221.18,protein_coding
AKT3,v-akt murine thymoma viral oncogene homolog 3,10000.0,1:243499720-243843282,2,,1q44,yes,,GBM,,,O,,oncogene,A,,,,"CCDS31077.1,ENSG00000117020.16,NM_005465.4,NP_005456,PKBG,PRKBG,Q9Y243,RAC-gamma",ENSG00000117020.19,protein_coding
APOBEC3B,apolipoprotein B mRNA editing enzyme catalytic subunit 3B,9582.0,22:38982409-38992784,1,Yes,22q13.1,,yes,,breast cancer,,E,Rec,"oncogene, TSG",D,,,,"CCDS13982.1,ENSG00000179750.15,FLJ21201,NM_004900.4,NP_004891,NP_004891.4,PHRBNL,Q9UH17",ENSG00000179750.16,protein_coding
ASPM,Assembly Factor For Spindle Microtubules,259266.0,1:197084128-197146694,2,,1q31.3,yes,yes,"breast cancer, lung cancer, endometrial cancer, melanoma",,nevoid basal cell carcinoma syndrome,"E, O",,,"A, F, Mis, N",,,,"ASP,CCDS1389.1,Calmbp1,ENSG00000066279.17,FLJ10517,FLJ10549,MCPH5,NM_018136.4,NP_060606,Q8IZT6",ENSG00000066279.19,protein_coding
ATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,471.0,2:215311817-215349763,1,,2q35,yes,,ALCL,,,L,Dom,fusion,T,ALK,,,"AICARFT,CCDS2398.1,ENSG00000138363.14,IMPCHASE,NM_004044.6,NP_004035,P31939,PURH",ENSG00000138363.15,protein_coding
ATM,ataxia telangiectasia mutated,472.0,11:108222832-108369099,1,Yes,11q22.3,yes,yes,T-PLL,"leukaemia, lymphoma, medulloblastoma, glioma",ataxia-telangiectasia,"L, O",Rec,TSG,"D, Mis, N, F, S",,,,"ATA,ATC,ATD,ATDC,CCDS31669.1,ENSG00000149311.18,NM_000051.3,NP_000042,Q13315,TEL1,TELO1",ENSG00000149311.20,protein_coding
ATP1A1,"ATPase, Na+/K+ transporting, alpha 1 polypeptide",476.0,1:116373867-116404772,1,Yes,1p13.1,yes,,adrenal aldosterone producing adenoma,,,E,Dom,"oncogene, TSG","Mis, O",,,,"CCDS53351.1,ENSG00000163399.15,NM_001160233.1,NP_001153705,P05023",ENSG00000163399.16,protein_coding
B2M,beta-2-microglobulin,567.0,15:44711477-44718877,1,Yes,15q21.1,yes,,"DLBCL, melanoma, colorectal adenocarcinoma",,,"E, L",Rec,TSG,"Mis, N, F",,yes,Immunodeficiency 43,"CCDS10113.1,ENSG00000166710.17,NM_004048.2,NP_004039,P61769",ENSG00000166710.23,protein_coding
BCL11A,B-cell CLL/lymphoma 11A,53335.0,2:60457192-60555154,1,Yes,2p16.1,yes,,B-CLL,,,L,Dom,"oncogene, fusion",T,IGH,,,"BCL11A-L,BCL11A-S,BCL11A-XL,CCDS1862.1,CTIP1,ENSG00000119866.21,EVI9,HBFQTL5,NM_022893.3,NP_075044,ZNF856",ENSG00000119866.22,protein_coding
BCL11B,B-cell CLL/lymphoma 11B  (CTIP2),64919.0,14:99169287-99271228,1,,14q32.2,yes,,T-ALL,,,L,Dom,"oncogene, TSG, fusion",T,TLX3,,,"CCDS9950.1,CTIP-2,CTIP2,ENSG00000127152.17,NM_138576.3,NP_612808,NP_001269166.1,Q9C0K0,ZNF856B,hRIT1-alpha",ENSG00000127152.18,protein_coding
BCL6,B-cell CLL/lymphoma 6,604.0,3:187721377-187745727,1,,3q27.3,yes,,"NHL, CLL",,,L,Dom,"oncogene, fusion","T, Mis","IG loci, ZNFN1A1, LCP1, PIM1, TFRC, CIITA, NACA, HSPCB, HSP90AA1, HIST1H4I, IL21R,  POU2AF1, RHOH, EIF4A2, SRSF3",,,"BCL5,BCL6A,CCDS3289.1,ENSG00000113916.17,LAZ3,NM_001706.4,NP_001697,P41182,ZBTB27,ZNF51",ENSG00000113916.18,protein_coding
BIRC3,baculoviral IAP repeat-containing 3,330.0,11:102317495-102337734,1,Yes,11q22.2,yes,,"CLL, MALT, MCL, MM",,,L,Dom,"oncogene, TSG, fusion","D, F, N, T, Mis",MALT1,,,"API2,CCDS8315.1,ENSG00000023445.13,MALT2,MIHC,Q13489,RNF49,c-IAP2,cIAP2,hiap-1",ENSG00000023445.16,protein_coding
BLM,Bloom Syndrome,641.0,15:90717327-90816165,1,Yes,15q26.1,,yes,,"leukaemia, lymphoma, skin squamous cell, other tumour types",Bloom syndrome,"L, E",Rec,TSG,"Mis, N, F",,,,"BS,CCDS10363.1,ENSG00000197299.10,NM_001287248.1,NP_001274175,NP_000048,NP_001274177.1,P54132,RECQ2,RECQL3",ENSG00000197299.13,protein_coding
BRCA1,familial breast/ovarian cancer gene 1,672.0,17:43044295-43125483,1,Yes,17q21.31,yes,yes,ovarian,"breast, ovarian",hereditary breast/ovarian cancer,E,Rec,TSG,"D, Mis, N, F, S",,,,"BRCC1,CCDS11456.2,ENSG00000012048.21,FANCS,NM_007300.3,NP_009231,P38398,PPP1R53,RNF53",ENSG00000012048.23,protein_coding
BRIP1,BRCA1 interacting protein C-terminal helicase 1,83990.0,17:61681266-61863521,1,Yes,17q23.2,,yes,,"AML, leukaemia, breast","Fanconi anaemia J, breast cancer susceptiblity","L, E",Rec,TSG,"F, N, Mis",,,,"BACH1,CCDS11631.1,ENSG00000136492.8,FANCJ,NM_032043.2,NP_114432,OF,Q9BX63",ENSG00000136492.10,protein_coding
BTG1,"B-cell translocation gene 1, anti-proliferative",694.0,12:92140278-92145897,1,,12q21.33,yes,,B-CLL,,,L,Dom,"TSG, fusion",T,MYC,,,"APRO2,CCDS9043.1,ENSG00000133639.4,NM_001731.2,NP_001722,P62324",ENSG00000133639.6,protein_coding
BTG2,BTG Anti-Proliferation Factor 2,7832.0,1:203305536-203309602,2,,1q32.1,yes,,DLBCL,,,L,,TSG,Mis,,,,"APRO1,CCDS1437.1,ENSG00000159388.5,MGC126063,MGC126064,NM_006763.2,NP_006754,P78543,PC3,TIS21",ENSG00000159388.6,protein_coding
BTK,Bruton agammaglobulinemia tyrosine kinase,695.0,X:101349447-101390796,1,Yes,Xq22.1,yes,,"CLL, mantle cell lymphoma, WM",,,L,Dom,"oncogene, TSG",Mis,,yes,agammaglobulinemia,"AGMX1,ATK,CCDS76003.1,ENSG00000010671.15,IMD1,NM_001287344.1,NP_001274273,PSCTK1,Q06187,XLA",ENSG00000010671.18,protein_coding
BUB1B,BUB1 budding uninhibited by benzimidazoles 1 homolog beta (yeast),701.0,15:40161026-40221136,1,Yes,15q15.1,,yes,,rhabdomyosarcoma,mosaic variegated aneuploidy,M,Rec,TSG,"Mis, N, F, S",,,,"BUBR1,Bub1A,CCDS10053.1,ENSG00000156970.12,MAD3L,NM_001211.5,NP_001202,NP_001202.4,O60566,SSK1",ENSG00000156970.13,protein_coding
CALR,calreticulin,811.0,19:12938607-12944489,1,Yes,19p13.13,yes,,"MPN, MDS",,,L,Dom,oncogene,"F, Mis",,,,"CCDS12288.1,CRT,ENSG00000179218.13,FLJ26680,NM_004343.3,NP_004334,P27797,RO,SSA,cC1qR",ENSG00000179218.15,protein_coding
CARD11,"caspase recruitment domain family, member 11",84433.0,7:2906141-3043945,1,Yes,7p22.2,yes,,DLBCL,,,L,Dom,oncogene,Mis,,,,"BIMP3,CARMA1,CCDS5336.2,ENSG00000198286.9,NM_032415.5,NP_001311210,NP_115791,Q9BXL7",ENSG00000198286.10,protein_coding
CASP3,caspase 3,836.0,4:184627696-184649475,2,,4q35.1,yes,,ovarian cancer,,,E,,TSG,D,,,,"CCDS3836.1,CPP32,CPP32B,ENSG00000164305.18,NM_004346.3,NP_004337,NP_001341709.1,NP_001341707.1,NP_001341706.1,P42574,Yama,apopain",ENSG00000164305.19,protein_coding
CBL,Cas-Br-M (murine) ecotropic retroviral transforming,867.0,11:119206276-119308149,1,Yes,11q23.3,yes,,"AML, JMML, MDS",,,L,Dom/Rec,"oncogene, TSG, fusion","T, Mis, S, O",KMT2A,,,"CBL2,CCDS8418.1,ENSG00000110395.6,NM_005188.3,NP_005179,P22681,RNF55,c-Cbl",ENSG00000110395.7,protein_coding
CBLB,Cas-Br-M (murine) ecotropic retroviral transforming sequence b,868.0,3:105655461-105869043,1,Yes,3q13.11,yes,,AML,,,L,Rec,TSG,"Mis, S",,,,"CCDS2948.1,Cbl-b,ENSG00000114423.19,NM_170662.4,NP_001308717,NP_733762,NP_001308745.1,NP_001308736.1,NP_001308723.1,NP_001308749.1,NP_001308720.1,NP_001308740.1,NP_001308728.1,NP_001308727.1,NP_001308735.1,NP_001308726.1,NP_001308722.1,NP_001308724.1,NP_001308751.1,NP_001308725.1,NP_001308737.1,Q13191,RNF56",ENSG00000114423.23,protein_coding
CCND1,cyclin D1,595.0,11:69641087-69654474,1,Yes,11q13.3,yes,,"CLL, B-ALL, breast",,,"L, E",Dom,"oncogene, fusion",T,"IGH, FSTL3",,,"BCL1,CCDS8191.1,D11S287E,ENSG00000110092.3,NM_053056.2,NP_444284,P24385,PRAD1,U21B31",ENSG00000110092.4,protein_coding
CCND2,cyclin D2,894.0,12:4273772-4305350,1,Yes,12p13.32,yes,,"NHL,CLL",,,L,Dom,"oncogene, fusion",T,IGL,,,"CCDS8524.1,ENSG00000118971.7,NM_001759.3,NP_001750,P30279",ENSG00000118971.9,protein_coding
CCNE1,cyclin E1,898.0,19:29811898-29824308,1,Yes,19q12,yes,,serous ovarian,,,E,Dom,oncogene,A,,,,"CCDS12419.1,CCNE,ENSG00000105173.13,NM_001322261.1,NP_001229,NP_001309190.1,NP_001309188.1,P24864",ENSG00000105173.14,protein_coding
CCR7,C-C motif chemokine receptor 7,1236.0,17:40553769-40565472,2,,17q21.2,yes,,adult T-cell leukaemia/lymphoma,,,L,,oncogene,N,,,,"BLR2,CCDS11369.1,CD197,CDw197,CMKBR7,EBI1,ENSG00000126353.3,NM_001838.3,NP_001829,P32248",ENSG00000126353.3,protein_coding
CD274,CD274 molecule,29126.0,9:5450525-5470547,1,,9p24.1,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,"TSG, fusion",T,CIITA,,,"B7-H,B7-H1,B7H1,CCDS6464.1,ENSG00000120217.13,NM_014143.3,NP_054862,PD-L1,PDCD1LG1,PDL1,Q9NZQ7",ENSG00000120217.14,protein_coding
CD28,CD28 molecule,940.0,2:203706548-203738912,2,,2q33.2,yes,,T-cell lymphoma,,,L,,oncogene,Mis,,,,"CCDS2361.1,ENSG00000178562.17,NM_006139.3,NP_006130,NP_001230006.1,P10747",ENSG00000178562.18,protein_coding
